GEONAME,CRASH_TYPE_CD,VARIABLE,VALUE
Delaware County,Angle,GEO_CRASHTYPE_SHARE_OF_FATAL,0.17391304347826086
Delaware County,Animal,GEO_CRASHTYPE_SHARE_OF_FATAL,0.0
Delaware County,Backing,GEO_CRASHTYPE_SHARE_OF_FATAL,0.0
Delaware County,Fixed Object,GEO_CRASHTYPE_SHARE_OF_FATAL,0.3333333333333333
Delaware County,Head On,GEO_CRASHTYPE_SHARE_OF_FATAL,0.13043478260869565
Delaware County,Left Turn,GEO_CRASHTYPE_SHARE_OF_FATAL,0.028985507246376812
Delaware County,Other Non-Collision,GEO_CRASHTYPE_SHARE_OF_FATAL,0.0
Delaware County,Other Object,GEO_CRASHTYPE_SHARE_OF_FATAL,0.0
Delaware County,Overturning,GEO_CRASHTYPE_SHARE_OF_FATAL,0.0
Delaware County,Parked Vehicle,GEO_CRASHTYPE_SHARE_OF_FATAL,0.014492753623188406
Delaware County,Pedalcycles,GEO_CRASHTYPE_SHARE_OF_FATAL,0.043478260869565216
Delaware County,Pedestrian,GEO_CRASHTYPE_SHARE_OF_FATAL,0.07246376811594203
Delaware County,Rear End,GEO_CRASHTYPE_SHARE_OF_FATAL,0.07246376811594203
Delaware County,Right Turn,GEO_CRASHTYPE_SHARE_OF_FATAL,0.014492753623188406
Delaware County,Sideswipe - Meeting,GEO_CRASHTYPE_SHARE_OF_FATAL,0.014492753623188406
Delaware County,Sideswipe - Passing,GEO_CRASHTYPE_SHARE_OF_FATAL,0.08695652173913043
Delaware County,Train,GEO_CRASHTYPE_SHARE_OF_FATAL,0.014492753623188406
Delaware County,Unknown,GEO_CRASHTYPE_SHARE_OF_FATAL,0.0
Fairfield County,Angle,GEO_CRASHTYPE_SHARE_OF_FATAL,0.0958904109589041
Fairfield County,Animal,GEO_CRASHTYPE_SHARE_OF_FATAL,0.0
Fairfield County,Backing,GEO_CRASHTYPE_SHARE_OF_FATAL,0.0136986301369863
Fairfield County,Fixed Object,GEO_CRASHTYPE_SHARE_OF_FATAL,0.3287671232876712
Fairfield County,Head On,GEO_CRASHTYPE_SHARE_OF_FATAL,0.1506849315068493
Fairfield County,Left Turn,GEO_CRASHTYPE_SHARE_OF_FATAL,0.0958904109589041
Fairfield County,Other Non-Collision,GEO_CRASHTYPE_SHARE_OF_FATAL,0.0136986301369863
Fairfield County,Other Object,GEO_CRASHTYPE_SHARE_OF_FATAL,0.0
Fairfield County,Overturning,GEO_CRASHTYPE_SHARE_OF_FATAL,0.0958904109589041
Fairfield County,Parked Vehicle,GEO_CRASHTYPE_SHARE_OF_FATAL,0.0
Fairfield County,Pedalcycles,GEO_CRASHTYPE_SHARE_OF_FATAL,0.0136986301369863
Fairfield County,Pedestrian,GEO_CRASHTYPE_SHARE_OF_FATAL,0.0547945205479452
Fairfield County,Rear End,GEO_CRASHTYPE_SHARE_OF_FATAL,0.0684931506849315
Fairfield County,Right Turn,GEO_CRASHTYPE_SHARE_OF_FATAL,0.0136986301369863
Fairfield County,Sideswipe - Meeting,GEO_CRASHTYPE_SHARE_OF_FATAL,0.0136986301369863
Fairfield County,Sideswipe - Passing,GEO_CRASHTYPE_SHARE_OF_FATAL,0.0410958904109589
Fairfield County,Unknown,GEO_CRASHTYPE_SHARE_OF_FATAL,0.0
Franklin County,Angle,GEO_CRASHTYPE_SHARE_OF_FATAL,0.09965034965034965
Franklin County,Animal,GEO_CRASHTYPE_SHARE_OF_FATAL,0.005244755244755245
Franklin County,Backing,GEO_CRASHTYPE_SHARE_OF_FATAL,0.0
Franklin County,Falling From Or In Vehicle,GEO_CRASHTYPE_SHARE_OF_FATAL,0.0
Franklin County,Fixed Object,GEO_CRASHTYPE_SHARE_OF_FATAL,0.2465034965034965
Franklin County,Head On,GEO_CRASHTYPE_SHARE_OF_FATAL,0.1048951048951049
Franklin County,Left Turn,GEO_CRASHTYPE_SHARE_OF_FATAL,0.07342657342657342
Franklin County,Other Non-Collision,GEO_CRASHTYPE_SHARE_OF_FATAL,0.012237762237762238
Franklin County,Other Object,GEO_CRASHTYPE_SHARE_OF_FATAL,0.0017482517482517483
Franklin County,Overturning,GEO_CRASHTYPE_SHARE_OF_FATAL,0.017482517482517484
Franklin County,Parked Vehicle,GEO_CRASHTYPE_SHARE_OF_FATAL,0.015734265734265736
Franklin County,Pedalcycles,GEO_CRASHTYPE_SHARE_OF_FATAL,0.024475524475524476
Franklin County,Pedestrian,GEO_CRASHTYPE_SHARE_OF_FATAL,0.263986013986014
Franklin County,Rear End,GEO_CRASHTYPE_SHARE_OF_FATAL,0.06643356643356643
Franklin County,Right Turn,GEO_CRASHTYPE_SHARE_OF_FATAL,0.006993006993006993
Franklin County,Sideswipe - Meeting,GEO_CRASHTYPE_SHARE_OF_FATAL,0.0
Franklin County,Sideswipe - Passing,GEO_CRASHTYPE_SHARE_OF_FATAL,0.057692307692307696
Franklin County,Train,GEO_CRASHTYPE_SHARE_OF_FATAL,0.0
Franklin County,Unknown,GEO_CRASHTYPE_SHARE_OF_FATAL,0.0034965034965034965
Knox County,Angle,GEO_CRASHTYPE_SHARE_OF_FATAL,0.24242424242424243
Knox County,Animal,GEO_CRASHTYPE_SHARE_OF_FATAL,0.030303030303030304
Knox County,Backing,GEO_CRASHTYPE_SHARE_OF_FATAL,0.0
Knox County,Fixed Object,GEO_CRASHTYPE_SHARE_OF_FATAL,0.3939393939393939
Knox County,Head On,GEO_CRASHTYPE_SHARE_OF_FATAL,0.24242424242424243
Knox County,Left Turn,GEO_CRASHTYPE_SHARE_OF_FATAL,0.0
Knox County,Other Non-Collision,GEO_CRASHTYPE_SHARE_OF_FATAL,0.0
Knox County,Other Object,GEO_CRASHTYPE_SHARE_OF_FATAL,0.0
Knox County,Overturning,GEO_CRASHTYPE_SHARE_OF_FATAL,0.030303030303030304
Knox County,Parked Vehicle,GEO_CRASHTYPE_SHARE_OF_FATAL,0.0
Knox County,Pedalcycles,GEO_CRASHTYPE_SHARE_OF_FATAL,0.0
Knox County,Pedestrian,GEO_CRASHTYPE_SHARE_OF_FATAL,0.030303030303030304
Knox County,Rear End,GEO_CRASHTYPE_SHARE_OF_FATAL,0.0
Knox County,Right Turn,GEO_CRASHTYPE_SHARE_OF_FATAL,0.0
Knox County,Sideswipe - Meeting,GEO_CRASHTYPE_SHARE_OF_FATAL,0.0
Knox County,Sideswipe - Passing,GEO_CRASHTYPE_SHARE_OF_FATAL,0.030303030303030304
Knox County,Unknown,GEO_CRASHTYPE_SHARE_OF_FATAL,0.0
Licking County,Angle,GEO_CRASHTYPE_SHARE_OF_FATAL,0.1368421052631579
Licking County,Animal,GEO_CRASHTYPE_SHARE_OF_FATAL,0.021052631578947368
Licking County,Backing,GEO_CRASHTYPE_SHARE_OF_FATAL,0.0
Licking County,Fixed Object,GEO_CRASHTYPE_SHARE_OF_FATAL,0.4
Licking County,Head On,GEO_CRASHTYPE_SHARE_OF_FATAL,0.11578947368421053
